Categoria,Marca,Modelo,Versão,Motor,"Tipo
Utilitário Esportivo Compacto,CHEVROLET,TRACKER,"T A
(produzidos a partir de 23Jan23)",1.0T - 12 V,Combustão,A-6,S,E,F,38,488,3,B,0,110,\,"7,8","9,6","11,2","13,6",\,\,"1,78",\,C,C,-,6,2023
Utilitário Esportivo Compacto,CHEVROLET,TRACKER,"T A LT
(produzidos a partir de 23Jan23)",1.0T - 12 V,Combustão,A-6,S,E,F,38,488,3,B,0,110,\,"7,8","9,6","11,2","13,6",\,\,"1,78",\,C,C,-,6,2023
Utilitário Esportivo Compacto,CHEVROLET,TRACKER,"T A LTZ
(produzidos a partir de 23Jan23)",1.0T - 12 V,Combustão,A-6,S,E,F,38,488,3,B,0,110,\,"7,8","9,6","11,2","13,6",\,\,"1,78",\,C,C,-,6,2023
Utilitário Esportivo Compacto,CHEVROLET,TRACKER,"T A PR
(produzido até 22Jan23)",1.0T - 12 V,Combustão,A-6,S,E,F,41,419,3,B,0,110,\,"7,7","9,5","11,2","13,4",\,\,"1,79",\,C,C,-,6,2023
Utilitário Esportivo Compacto,CHEVROLET,TRACKER,"T A PR
(produzido a partir de 23Jan23)",1.0T - 12 V,Combustão,A-6,S,E,F,38,488,3,B,0,110,\,"7,8","9,6","11,2","13,6",\,\,"1,78",\,C,C,-,6,2023
Utilitário Esportivo Compacto,CHEVROLET,TRACKER,T A MID,1.0T - 12 V,Combustão,A-6,S,E,F,38,488,3,B,0,110,\,"7,8","9,6","11,2","13,6",\,\,"1,78",\,C,C,-,6,2023
Utilitário Esportivo Compacto,CHEVROLET,TRACKER,12T A RS,1.2T - 12 V,Combustão,A-6,S,E,F,43,431,4,C,0,117,\,"7,2","9,2","10,4","13,2",\,\,"1,89",\,C,C,-,6,2023
Utilitário Esportivo Compacto,CITROEN,C4 CACTUS,FEEL AT,1.6 16V,Combustão,A-6,S,E,F,31,559,3,B,0,113,\,"7,7","8,9","11,2","12,7",\,\,"1,84",\,C,C,-,6,2023
Utilitário Esportivo Compacto,CITROEN,C4 CACTUS,FEEL P,1.6 16V,Combustão,A-6,S,E,F,31,559,3,B,0,113,\,"7,7","8,9","11,2","12,7",\,\,"1,84",\,C,C,-,6,2023
Utilitário Esportivo Compacto,CITROEN,C4 CACTUS,LIVE A,1.6 16V,Combustão,A-6,S,E,F,31,559,3,B,0,113,\,"7,7","8,9","11,2","12,7",\,\,"1,84",\,C,C,-,6,2023
Utilitário Esportivo Compacto,CITROEN,C4 CACTUS,SHINE,1.6 16V,Combustão,A-6,S,E,F,31,559,3,B,0,113,\,"7,7","8,9","11,2","12,7",\,\,"1,84",\,C,C,-,6,2023
Utilitário Esportivo Compacto,CITROEN,C4 CACTUS,XSE AT,1.6 16V,Combustão,A-6,S,E,F,31,559,3,B,0,113,\,"7,7","8,9","11,2","12,7",\,\,"1,84",\,C,C,-,6,2023
Utilitário Esportivo Compacto,CITROEN,C4 CACTUS,SHINE T,1.6 16V T,Combustão,A-6,S,E,F,34,219,5,B,0,107,\,"8,2","9,5","11,7","13,4",\,\,"1,73",\,B,B,-,6,2023
Utilitário Esportivo Compacto,CITROEN,C4 CACTUS,NOIR,1.6 16V T,Combustão,A-6,S,E,F,34,219,5,B,0,107,\,"8,2","9,5","11,7","13,4",\,\,"1,73",\,B,B,-,6,2023
Utilitário Esportivo Compacto,CITROEN,C3,FIRST ED 1.0,1.0 6V,Combustão,M-5,S,E,F,35,260,2,B,0,98,\,"9,3","10,0","12,9","14,1",\,\,"1,57",\,A,B,SIM,6,2023
Utilitário Esportivo Compacto,CITROEN,C3,FEEL 1.0 (CY23),1.0 6V,Combustão,M-5,S,E,F,35,278,2,B,0,96,\,"9,5","10,3","13,2","14,5",\,\,"1,53",\,A,B,SIM,6,2023
Utilitário Esportivo Compacto,CITROEN,C3,LIVE 1.0 (CY23),1.0 6V,Combustão,M-5,S,E,F,35,278,2,B,0,96,\,"9,5","10,3","13,2","14,5",\,\,"1,53",\,A,B,SIM,6,2023
Utilitário Esportivo Compacto,CITROEN,C3,LIVE PK 1.0 (CY23),1.0 6V,Combustão,M-5,S,E,F,35,278,2,B,0,96,\,"9,5","10,3","13,2","14,5",\,\,"1,53",\,A,B,SIM,6,2023
Utilitário Esportivo Compacto,CITROEN,C3,FEEL PK AT,1.6 16V,Combustão,A-6,S,E,F,56,555,3,C,0,121,\,"7,2","8,5","10,3","12,4",\,\,"1,96",\,C,C,-,6,2023
Utilitário Esportivo Compacto,CITROEN,C3,FIRST ED AT,1.6 16V,Combustão,A-6,S,E,F,56,555,3,C,0,121,\,"7,2","8,5","10,3","12,4",\,\,"1,96",\,C,C,-,6,2023
Utilitário Esportivo Compacto,CITROEN,C3,FEEL 1.6,1.6 16V,Combustão,M-5,S,E,F,21,597,2,B,0,115,\,"7,8","9,0","10,9","12,8",\,\,"1,84",\,C,C,-,6,2023
Utilitário Esportivo Compacto,FIAT,ARGO,TREKKING 1.3 AT (CY23),1.3-8V,Combustão,CVT-7,S,E,F,40,271,3,A,0,100,\,"8,9","10,1","12,7","13,9",\,\,"1,60",\,B,B,-,6,2023
Utilitário Esportivo Compacto,FIAT,ARGO,TREKKING 1.3 (CY23),1.3-8V,Combustão,M-5,S,E,F,41,198,2,A,0,100,\,"9,1","10,0","12,6","14,1",\,\,"1,60",\,B,B,-,6,2023
Utilitário Esportivo Compacto,FIAT,FASTBACK,AUDACE TF200,1.0 12V T,Combustão,CVT-7,S,E,F,48,181,6,B,0,102,\,"8,4","10,2","11,9","14,6",\,\,"1,65",\,B,B,-,6,2023
Utilitário Esportivo Compacto,FIAT,FASTBACK,IMPETUS TF200,1.0 12V T,Combustão,CVT-7,S,E,F,47,177,4,B,0,108,\,"8,1","9,7","11,3","13,9",\,\,"1,74",\,B,B,-,6,2023
Utilitário Esportivo Compacto,FIAT,FASTBACK,TURBO 270,1.3 16V T,Combustão,A-6,S,E,F,40,178,5,C,0,109,\,"7,9","9,7","11,3","13,6",\,\,"1,76",\,B,C,-,6,2023
Utilitário Esportivo Compacto,FIAT,FASTBACK,DRIVE TF200,1.0 12V T,Combustão,CVT-7,S,E,F,48,181,6,B,0,102,\,"8,4","10,2","11,9","14,6",\,\,"1,65",\,B,B,-,6,2023
Utilitário Esportivo Compacto,FIAT,FASTBACK,ABARTH 270,1.3-16V T,Combustão,A-6,S,E,F,42,288,4,B,0,118,\,"7,2","9,3","10,3","13,1",\,\,"1,90",\,C,C,-,6,2023
Utilitário Esportivo Compacto,FIAT,PULSE,IMPETUS TF200 (MY23),1.0 12V T,Combustão,CVT-7,S,E,F,36,144,4,A,0,102,\,"8,4","10,2","12,1","14,4",\,\,"1,64",\,B,B,-,6,2023
Utilitário Esportivo Compacto,FIAT,PULSE,AUDACE TF200 (MY23),1.0 12V T,Combustão,CVT-7,S,E,F,36,144,4,A,0,102,\,"8,4","10,2","12,1","14,4",\,\,"1,64",\,B,B,-,6,2023
Utilitário Esportivo Compacto,FIAT,PULSE,DRIVE TF200 (MY23),1.0 12V T,Combustão,CVT-7,S,E,F,36,144,4,A,0,102,\,"8,4","10,2","12,1","14,4",\,\,"1,64",\,B,B,-,6,2023
Utilitário Esportivo Compacto,FIAT,PULSE,MT (MY23),1.3-8V,Combustão,M-5,S,E,F,40,161,3,A,0,99,\,"9,0","10,4","12,5","14,7",\,\,"1,58",\,A,B,SIM,6,2023
Utilitário Esportivo Compacto,FIAT,PULSE,DRIVE AT (MY23),1.3-8V,Combustão,CVT-7,S,E,F,30,217,3,A,0,99,\,"9,0","10,3","12,8","14,0",\,\,"1,58",\,A,B,SIM,6,2023
Utilitário Esportivo Compacto,FIAT,PULSE,ABARTH 270,1.3 16V T,Combustão,A-6,S,E,F,40,306,5,B,0,124,\,"6,8","8,8","10,0","12,3",\,\,"2,00",\,D,C,-,6,2023
,,,,,,"Manual
(M)
Automática
(A)
Automática Dupla
Embreagem
(DCT)
Automatizada
(MTA)
Contínua
(CVT)","Sim
(S)
Não
(N)","Hidráulica
(H)
Mecânica
(M)
Elétrica
(E)
Eletro-
hidráulica
(E-H)","Elétrico Puro
(E)
Gasolina
(G)
Flex
(F)
Diesel
(D)",Poluentes,,,,Gás Efeito Estufa,,,,,,,,,,,,,,7,2023
,,,,,,,,,,"NMOG+NOx
(mg/km)","CO
(mg/km)","CHO
(mg/km)","Redução
Relativa
ao
Limite",Etanol,"Gasolina
ou Diesel",VEHP,Etanol,,"Gasolina
ou Diesel",,"Elétrico
VE ou VEHP
(km/l equivalente)",,,,,,,7,2023
,,,,,,,,,,,,,,"CO2
fóssil","CO2
fóssil","CO2e
fóssil","Cidade
(km/l)","Estrada
(km/l)","Cidade
(km/l)","Estrada
(km/l)","Cidade
(km/l e)","Estrada
(km/l e)",,,"Comparação
Relativa na","Comparação
Absoluta",,7,2023
Utilitário Esportivo Compacto,Hyundai,CRETA,N Line,1.0-12V T,Combustão,A-6,S,E,F,20,145,3,A,0,110,\,"8,2","8,9","12,0","12,2",\,\,"1,78",\,C,C,-,7,2023
Utilitário Esportivo Compacto,Hyundai,CRETA,Comfort,1.0-12V T,Combustão,A-6,S,E,F,20,145,3,A,0,110,\,"8,2","8,9","12,0","12,2",\,\,"1,78",\,C,C,-,7,2023
Utilitário Esportivo Compacto,Hyundai,CRETA,Limited,1.0-12V T,Combustão,A-6,S,E,F,20,145,3,A,0,110,\,"8,2","8,9","12,0","12,2",\,\,"1,78",\,C,C,-,7,2023
Utilitário Esportivo Compacto,Hyundai,CRETA,Platinum,1.0-12V T,Combustão,A-6,S,E,F,20,145,3,A,0,110,\,"8,2","8,9","12,0","12,2",\,\,"1,78",\,C,C,-,7,2023
Utilitário Esportivo Compacto,Hyundai,CRETA,Ultimate,2.0-16V,Combustão,A-6,S,E,F,21,329,3,A,0,116,\,"7,7","8,9","10,9","12,5",\,\,"1,86",\,C,C,-,7,2023
Utilitário Esportivo Compacto,Hyundai,CRETA,Action,1.6-16V,Combustão,A-6,S,E,F,35,492,3,B,0,126,\,"7,1","8,1","10,1","11,5",\,\,"2,03",\,D,C,-,7,2023
Utilitário Esportivo Compacto,Hyundai,CRETA,N Line,1.0-12V T,Combustão,A-6,S,E,F,20,145,3,A,0,110,\,"8,2","8,9","12,0","12,2",\,\,"1,78",\,C,C,-,7,2023
Utilitário Esportivo Compacto,Hyundai,CRETA,Comfort,1.0-12V T,Combustão,A-6,S,E,F,20,145,3,A,0,110,\,"8,2","8,9","12,0","12,2",\,\,"1,78",\,C,C,-,7,2023
Utilitário Esportivo Compacto,Hyundai,CRETA,Limited,1.0-12V T,Combustão,A-6,S,E,F,20,145,3,A,0,110,\,"8,2","8,9","12,0","12,2",\,\,"1,78",\,C,C,-,7,2023
Utilitário Esportivo Compacto,Hyundai,CRETA,Platinum,1.0-12V T,Combustão,A-6,S,E,F,20,145,3,A,0,110,\,"8,2","8,9","12,0","12,2",\,\,"1,78",\,C,C,-,7,2023
Utilitário Esportivo Compacto,Hyundai,CRETA,N Line (ORVR),1.0-12V T,Combustão,A-6,S,E,F,31,117,3,A,0,109,\,"8,3","9,1","11,9","12,6",\,\,"1,75",\,B,C,-,7,2023
Utilitário Esportivo Compacto,Hyundai,CRETA,Comfort (ORVR),1.0-12V T,Combustão,A-6,S,E,F,31,117,3,A,0,109,\,"8,3","9,1","11,9","12,6",\,\,"1,75",\,B,C,-,7,2023
Utilitário Esportivo Compacto,Hyundai,CRETA,Limited (ORVR),1.0-12V T,Combustão,A-6,S,E,F,31,117,3,A,0,109,\,"8,3","9,1","11,9","12,6",\,\,"1,75",\,B,C,-,7,2023
Utilitário Esportivo Compacto,Hyundai,CRETA,Platinum (ORVR),1.0-12V T,Combustão,A-6,S,E,F,31,117,3,A,0,109,\,"8,3","9,1","11,9","12,6",\,\,"1,75",\,B,C,-,7,2023
Utilitário Esportivo Compacto,Hyundai,CRETA,Ultimate,2.0-16V,Combustão,A-6,S,E,F,27,474,4,B,0,115,\,"7,7","8,8","11,1","12,4",\,\,"1,85",\,C,C,-,7,2023
Utilitário Esportivo Compacto,Hyundai,CRETA,N Line Night Edition,2.0-16V,Combustão,A-6,S,E,F,27,474,4,B,0,115,\,"7,7","8,8","11,1","12,4",\,\,"1,85",\,C,C,-,7,2023
Utilitário Esportivo Compacto,JAC,e-JS4,e-JS4,ELÉTRICO,Elétrico,A-1,S,E,E,ND,ND,ND,A,\,\,\,\,\,\,\,"35,0","32,5","0,60",256,A,A,-,7,2023
Utilitário Esportivo Compacto,JEEP,RENEGADE,SPT T270 (CY23),1.3 16V T,Combustão,A-6,S,E,F,41,357,4,B,0,114,\,"7,7","9,1","11,0","12,8",\,\,"1,84",\,C,C,-,7,2023
Utilitário Esportivo Compacto,JEEP,RENEGADE,LGTD T270 (CY23),1.3 16V T,Combustão,A-6,S,E,F,41,357,4,B,0,114,\,"7,7","9,1","11,0","12,8",\,\,"1,84",\,C,C,-,7,2023
Utilitário Esportivo Compacto,JEEP,RENEGADE,1.3 TURBO,1.3 16V T,Combustão,A-6,S,E,F,41,357,4,B,0,114,\,"7,7","9,1","11,0","12,8",\,\,"1,84",\,C,C,-,7,2023
Utilitário Esportivo Compacto,Nissan,Kicks,SENSE,1.6-16V,Combustão,M-5,S,E,F,37,386,7,C,0,110,\,"7,8","9,0","11,5","13,0",\,\,"1,79",\,C,C,-,7,2023
Utilitário Esportivo Compacto,Nissan,Kicks,SENSE,1.6-16V,Combustão,CVT,S,E,F,30,159,2,B,0,109,\,"7,8","9,5","11,4","13,8",\,\,"1,76",\,B,C,-,7,2023
Utilitário Esportivo Compacto,Nissan,Kicks,EXCLUSIVE,1.6-16V,Combustão,CVT,S,E,F,30,159,2,B,0,109,\,"7,8","9,5","11,4","13,8",\,\,"1,76",\,B,C,-,7,2023
Utilitário Esportivo Compacto,Nissan,Kicks,ACTIVE,1.6-16V,Combustão,CVT,S,E,F,30,159,2,B,0,109,\,"7,8","9,5","11,4","13,8",\,\,"1,76",\,B,C,-,7,2023
Utilitário Esportivo Compacto,Nissan,Kicks,ADVANCE,1.6-16V,Combustão,CVT,S,E,F,30,159,2,B,0,109,\,"7,8","9,5","11,4","13,8",\,\,"1,76",\,B,C,-,7,2023
Utilitário Esportivo Compacto,Nissan,Kicks,XPLAY,1.6-16V,Combustão,CVT,S,E,F,30,159,2,B,0,109,\,"7,8","9,5","11,4","13,8",\,\,"1,76",\,B,C,-,7,2023
Utilitário Esportivo Compacto,PEUGEOT,2008,GRF THP AT,1.6-16V T,Combustão,A-6,S,E,F,45,172,5,B,0,112,\,"7,8","9,1","11,2","12,9",\,\,"1,81",\,C,C,-,7,2023
Utilitário Esportivo Compacto,PEUGEOT,2008,STYLE THP AT,1.6-16V T,Combustão,A-6,S,E,F,45,172,5,B,0,112,\,"7,8","9,1","11,2","12,9",\,\,"1,81",\,C,C,-,7,2023
Utilitário Esportivo Compacto,PEUGEOT,2008,GRIFFE EAT6,1.6-16V,Combustão,A-6,S,E,F,38,649,4,C,0,115,\,"7,6","8,6","11,0","12,4",\,\,"1,87",\,C,C,-,7,2023
Utilitário Esportivo Compacto,PEUGEOT,2008,ALLURE EAT6,1.6-16V,Combustão,A-6,S,E,F,38,649,4,C,0,115,\,"7,6","8,6","11,0","12,4",\,\,"1,87",\,C,C,-,7,2023
Utilitário Esportivo Compacto,PEUGEOT,2008,ALLURE PK,1.6-16V,Combustão,A-6,S,E,F,38,649,4,C,0,115,\,"7,6","8,6","11,0","12,4",\,\,"1,87",\,C,C,-,7,2023
Utilitário Esportivo Compacto,PEUGEOT,2008,STYLE AT,1.6-16V,Combustão,A-6,S,E,F,38,649,4,C,0,115,\,"7,6","8,6","11,0","12,4",\,\,"1,87",\,C,C,-,7,2023
Utilitário Esportivo Compacto,PEUGEOT,2008,ROADTRIP AT,1.6-16V,Combustão,A-6,S,E,F,38,649,4,C,0,115,\,"7,6","8,6","11,0","12,4",\,\,"1,87",\,C,C,-,7,2023
Utilitário Esportivo Compacto,Renault,Kwid,Zen,1.0-12V,Combustão,M-5,S,E-H,F,65,403,5,C,0,84,\,"10,8","11,0","15,3","15,7",\,\,"1,36",\,A,B,SIM,7,2023
Utilitário Esportivo Compacto,Renault,Kwid,Intense,1.0-12V,Combustão,M-5,S,E-H,F,65,403,5,C,0,84,\,"10,8","11,0","15,3","15,7",\,\,"1,36",\,A,B,SIM,7,2023
Utilitário Esportivo Compacto,Renault,Kwid,Outsider,1.0-12V,Combustão,M-5,S,E-H,F,65,403,5,C,0,84,\,"10,8","11,0","15,3","15,7",\,\,"1,36",\,A,B,SIM,7,2023
Utilitário Esportivo Compacto,Renault,Kwid,Intense Biton,1.0-12V,Combustão,M-5,S,E-H,F,65,403,5,C,0,84,\,"10,8","11,0","15,3","15,7",\,\,"1,36",\,A,B,SIM,7,2023
Utilitário Esportivo Compacto,Renault,Sandero,SZE,1.6 - 16V,Combustão,M-5,S,E-H,F,45,362,2,B,0,111,\,"8,3","8,5","11,8","12,1",\,\,"1,80",\,C,C,-,7,2023
Utilitário Esportivo Compacto,Renault,Sandero,SIC16CVT,1.6 - 16V,Combustão,CVT,S,E-H,F,49,421,5,C,0,121,\,"7,4","8,3","10,7","11,6",\,\,"1,95",\,C,C,-,7,2023
Utilitário Esportivo Compacto,VW,NIVUS,COMFORTLINE 200TSI AUTOMÁTICO,1.0-12V,Combustão,A - 6,S,E,F,45,252,5,B,0,102,\,"8,3","10,1","12,1","14,2",\,\,"1,66",\,B,B,-,7,2023
Utilitário Esportivo Compacto,VW,NIVUS,HIGHLINE 200TSI AUTOMÁTICO,1.0-12V,Combustão,A - 6,S,E,F,45,252,5,B,0,102,\,"8,3","10,1","12,1","14,2",\,\,"1,66",\,B,B,-,7,2023
Utilitário Esportivo Compacto,VW,NIVUS,COMFORTLINE 200TSI AUTO(MY24),1.0-12V,Combustão,A - 6,S,E,F,48,207,6,B,0,103,\,"8,3","9,9","11,9","14,1",\,\,"1,68",\,B,B,-,7,2023
Utilitário Esportivo Compacto,VW,NIVUS,HIGHLINE 200TSI AUTO (MY24),1.0-12V,Combustão,A - 6,S,E,F,48,207,6,B,0,103,\,"8,3","9,9","11,9","14,1",\,\,"1,68",\,B,B,-,7,2023
,,,,,,"Manual
(M)
Automática
(A)
Automática Dupla
Embreagem
(DCT)
Automatizada","Sim
(S)
Não
(N)","Hidráulica
(H)
Mecânica
(M)
Elétrica
(E)
Eletro-
hidráulica","Elétrico Puro
(E)
Gasolina
(G)
Flex
(F)
Diesel
(D)",Poluentes Gás Efeito Estufa,,,,,,,,,,,,,,,,,,8,2023
,,,,,,,,,,"NMOG+NOx
(mg/km)","CO
(mg/km)","CHO
(mg/km)","Redução
Relativa
ao
Limite",Etanol oG ua Dso ieli sn ea l,,VEHP,Etanol,,"Gasolina
ou Diesel",,"Elétrico
VE ou VEHP
(km/l equivalente)",,,,,,,8,2023
,,,,,,,,,,,,,,CO2,CO2,CO2e,Cidade,Estrada,Cidade,Estrada,Cidade,Estrada,,,Comparação,Comparação,,8,2023
Utilitário Esportivo Grande,AUDI,Q3,Prestige,2.0 - 16V,Combustão,A-8,S,E,G,10,96,0,A,"fóssil
\","fóssil
154","fóssil
\","(km/l)
\","(km/l)
\","(km/l)
8,0","(km/l)
10,3","(km/l e)
\","(km/l e)
\","2,50",\,"Relativa na
E","Absoluta
D",-,8,2023
Utilitário Esportivo Grande,AUDI,Q3,Performance,2.0 - 16V,Combustão,A-8,S,E,G,10,96,0,A,\,154,\,\,\,"8,0","10,3",\,\,"2,50",\,E,D,-,8,2023
Utilitário Esportivo Grande,AUDI,Q3,Performance Black,2.0 - 16V,Combustão,A-8,S,E,G,10,96,0,A,\,154,\,\,\,"8,0","10,3",\,\,"2,50",\,E,D,-,8,2023
Utilitário Esportivo Grande,AUDI,Q3 Sportback,Performance,2.0 - 16V,Combustão,A-8,S,E,G,9,125,0,A,\,155,\,\,\,"8,0","10,1",\,\,"2,52",\,E,D,-,8,2023
Utilitário Esportivo Grande,AUDI,Q3 Sportback,Performance Black,2.0 - 16V,Combustão,A-8,S,E,G,9,125,0,A,\,155,\,\,\,"8,0","10,1",\,\,"2,52",\,E,D,-,8,2023
Utilitário Esportivo Grande,AUDI,Q3,Performance Black,2.0 - 16V,Combustão,A-8,S,E,G,10,96,0,A,\,154,\,\,\,"8,0","10,3",\,\,"2,50",\,E,D,-,8,2023
Utilitário Esportivo Grande,AUDI,Q3 Sportback,Performance Black,2.0 - 16V,Combustão,A-8,S,E,G,9,125,0,A,\,155,\,\,\,"8,0","10,1",\,\,"2,52",\,E,D,-,8,2023
Utilitário Esportivo Grande,BMW,X1,sDrive 18i GP,1.5 - 12V,Combustão,A-7,S,E,G,16,293,0,A,\,109,\,\,\,"11,4","13,5",\,\,"1,77",\,A,C,-,8,2023
Utilitário Esportivo Grande,BMW,X1,sDrive 20i X Line,2.0 - 16V,Combustão,A-7,S,E,G,10,312,0,A,\,115,\,\,\,"10,7","13,0",\,\,"1,87",\,A,C,-,8,2023
Utilitário Esportivo Grande,BMW,X1,sDrive 20i M Sport,2.0 - 16V,Combustão,A-7,S,E,G,10,257,1,A,\,116,\,\,\,"10,6","12,9",\,\,"1,89",\,A,C,-,8,2023
Utilitário Esportivo Grande,BYD,TAN,AWD GS 680EV,ELÉTRICO,Elétrico,N.A.,S,E,E,0,0,0,A,\,\,\,\,\,\,\,"27,7","23,3","0,79",309,A,A,-,8,2023
Utilitário Esportivo Grande,BYD,YUAN PLUS,GL310 EV,ELÉTRICO,Elétrico,N.A.,S,E,E,0,0,0,A,\,\,\,\,\,\,\,"39,8","33,1","0,56",294,A,A,-,8,2023
Utilitário Esportivo Grande,BYD,YUAN PLUS,GS310 EV,ELÉTRICO,Elétrico,N.A.,S,E,E,0,0,0,A,\,\,\,\,\,\,\,"39,8","33,1","0,56",294,A,A,-,8,2023
Utilitário Esportivo Grande,BYD,SONG PLUS,GS DM,1.5-16V,Plug-in,A-1,S,E,G,22,165,0,A,\,40,0,\,\,"15,1","13,2","35,6","27,2","0,65",28,A,A,SIM,8,2023
Utilitário Esportivo Grande,CAOA CHERY,TIGGO 7,PRO,1.6T-16V,Combustão,DCT-7,S,E,G,22,318,3,B,\,126,\,\,\,"9,9","11,7",\,\,"2,05",\,C,C,-,8,2023
Utilitário Esportivo Grande,CAOA CHERY,TIGGO 8,TGDI,1.6T - 16V,Combustão,DCT-8,S,E,G,32,524,4,B,\,123,\,\,\,"10,1","12,0",\,\,"2,01",\,B,C,-,8,2023
Utilitário Esportivo Grande,CAOA CHERY,TIGGO 7,PRO H,1.6T-16V,Híbrido,CVT,S,E,F,63,349,1,C,0,120,\,"8,1","8,5","11,1","11,2",\,\,"1,89",\,A,C,-,8,2023
Utilitário Esportivo Grande,CAOA CHERY,TIGGO 7,HA,1.6T-16V,Híbrido,CVT,S,E,F,63,349,1,C,0,120,\,"8,1","8,5","11,1","11,2",\,\,"1,89",\,A,C,-,8,2023
Utilitário Esportivo Grande,CAOA CHERY,TIGGO 7,PRO H,1.5T -16V,Híbrido,CVT,S,E,F,47,287,1,B,0,116,\,"8,5","8,6","11,6","11,4",\,\,"1,82",\,A,C,-,8,2023
Utilitário Esportivo Grande,CAOA CHERY,TIGGO 7,HA,1.5T -16V,Híbrido,CVT,S,E,F,47,287,1,B,0,116,\,"8,5","8,6","11,6","11,4",\,\,"1,82",\,A,C,-,8,2023
Utilitário Esportivo Grande,CAOA CHERY,TIGGO 8,PHEV,1.5T -16V,Plug-in,DHT,S,E,G,36,0,0,A,\,22,23,\,\,"11,0","10,9","32,7","27,8","0,67",54,A,A,SIM,8,2023
Utilitário Esportivo Grande,DONFENG,SERES 3,ELEG,ELÉTRICO,Elétrico,A-1,S,E,E,ND,ND,ND,A,\,\,\,\,\,\,\,"37,0","34,7","0,57",206,A,A,-,8,2023
Utilitário Esportivo Grande,HYUNDAI,TUCSON TURBO,GLS,1.6T -16V,Combustão,DCT-7,S,E,G,19,247,2,A,\,118,\,\,\,"10,6","12,2",\,\,"1,93",\,A,C,-,8,2023
Utilitário Esportivo Grande,HYUNDAI,TUCSON TURBO,LTD,1.6T -16V,Combustão,DCT-7,S,E,G,19,247,2,A,\,118,\,\,\,"10,6","12,2",\,\,"1,93",\,A,C,-,8,2023
Utilitário Esportivo Grande,JEEP,COMMANDER,OVERLAND T270,1.3 16V T,Combustão,A-6,S,E,F,35,155,3,B,0,127,\,"6,9","8,3","9,8","11,8",\,\,"2,05",\,C,C,-,8,2023
Utilitário Esportivo Grande,JEEP,COMMANDER,LIMITED T270 (MY23),1.3 16V T,Combustão,A-6,S,E,F,35,155,3,B,0,127,\,"6,9","8,3","9,8","11,8",\,\,"2,05",\,C,C,-,8,2023
Utilitário Esportivo Grande,JEEP,COMMANDER,LONGITUDE,1.3 16V T,Combustão,A-6,S,E,F,35,155,3,B,0,127,\,"6,9","8,3","9,8","11,8",\,\,"2,05",\,C,C,-,8,2023
Utilitário Esportivo Grande,JEEP,COMMANDER,OVR T270,1.3-16V T,Combustão,A-6,S,E,F,35,285,4,B,0,128,\,"7,0","8,2","10,0","11,4",\,\,"2,05",\,C,C,-,8,2023
Utilitário Esportivo Grande,JEEP,COMMANDER,LIM T270,1.3-16V T,Combustão,A-6,S,E,F,35,285,4,B,0,128,\,"7,0","8,2","10,0","11,4",\,\,"2,05",\,C,C,-,8,2023
Utilitário Esportivo Grande,JEEP,COMMANDER,LONGITUDE,1.3-16V T,Combustão,A-6,S,E,F,35,285,4,B,0,128,\,"7,0","8,2","10,0","11,4",\,\,"2,05",\,C,C,-,8,2023
Utilitário Esportivo Grande,JEEP,COMMANDER,T270,1.3-16V T,Combustão,A-6,S,E,F,35,285,4,B,0,128,\,"7,0","8,2","10,0","11,4",\,\,"2,05",\,C,C,-,8,2023
Utilitário Esportivo Grande,JEEP,COMPASS,LIMITED TF,1.3-16V T,Combustão,A-6,S,E,F,39,382,4,B,0,123,\,"7,2","8,7","10,1","12,0",\,\,"1,97",\,B,C,-,8,2023
Utilitário Esportivo Grande,JEEP,COMPASS,LONGITUDE TF,1.3-16V T,Combustão,A-6,S,E,F,39,382,4,B,0,123,\,"7,2","8,7","10,1","12,0",\,\,"1,97",\,B,C,-,8,2023
Utilitário Esportivo Grande,JEEP,COMPASS,SERIE S TF,1.3-16V T,Combustão,A-6,S,E,F,39,382,4,B,0,123,\,"7,2","8,7","10,1","12,0",\,\,"1,97",\,B,C,-,8,2023
Utilitário Esportivo Grande,JEEP,COMPASS,SPORT TF,1.3-16V T,Combustão,A-6,S,E,F,39,382,4,B,0,123,\,"7,2","8,7","10,1","12,0",\,\,"1,97",\,B,C,-,8,2023
Utilitário Esportivo Grande,KIA,SPORTAGE,TMHEV EX,1.6 - 16V,Híbrido,DCT-7,S,E,G,21,158,1,A,\,114,\,\,\,"11,5","12,1",\,\,"1,84",\,A,C,-,8,2023
Utilitário Esportivo Grande,KIA,SPORTAGE,TMHEV LX,1.6 - 16V,Híbrido,DCT-7,S,E,G,21,158,1,A,\,114,\,\,\,"11,5","12,1",\,\,"1,84",\,A,C,-,8,2023
Utilitário Esportivo Grande,KIA,SPORTAGE,TMHEV SX,1.6 - 16V,Híbrido,DCT-7,S,E,G,21,158,1,A,\,114,\,\,\,"11,5","12,1",\,\,"1,84",\,A,C,-,8,2023
Utilitário Esportivo Grande,KIA,SPORTAGE,TMHEV GT,1.6 - 16V,Híbrido,DCT-7,S,E,G,21,158,1,A,\,114,\,\,\,"11,5","12,1",\,\,"1,84",\,A,C,-,8,2023
Utilitário Esportivo Grande,KIA,SPORTAGE,TMHEV EXP,1.6 - 16V,Híbrido,DCT-7,S,E,G,21,158,1,A,\,114,\,\,\,"11,5","12,1",\,\,"1,84",\,A,C,-,8,2023
