categoria,marca,modelo,motor,versao,transmissao,ar_cond,direcao,combustivel,km_etanol_cidade,km_etanol_estrada,km_gasolina_cidade,km_gasolina_estrada,ano
COMPACTO,CITROEN,C3,1.5­8V,Attraction,M­5,S,E,F,"7,5","9,3","11,9","14,7",2015
COMPACTO,CITROEN,DS3,1.6­16V,Chic THP,M­6,S,E,G,\,\,"11,3","14,4",2015
COMPACTO,CITROEN,DS3,1.6­16V,So Chic THP,M­6,S,E,G,\,\,"11,3","14,4",2015
COMPACTO,FIAT,Idea,1.6­16V,Essence,M­5,S,H,F,"6,8",8,"9,9","11,5",2015
COMPACTO,FIAT,Idea,1.6­16V,Essence,MTA­5,S,H,F,"6,7","7,9",10,"11,8",2015
COMPACTO,FIAT,Novo Palio,1.4­8V,Attractive,M­5,S,H,F,"7,4","9,3","10,8","13,5",2015
COMPACTO,FIAT,Novo Palio,1.0­8V,Attractive,M­5,S,H,F,"7,3","9,4","10,8","13,6",2015
COMPACTO,FIAT,Punto,1.4­8V,"Attractive
Evo",M­5,S,H,F,"7,4","8,5","10,4","12,3",2015
COMPACTO,FIAT,Punto,1.6­16V,Essence,M­5,S,H,F,"6,8","8,4",10,12,2015
COMPACTO,FIAT,Punto,1.6­16V,"Essence
Dualogic",MTA­5,S,H,F,"6,9","8,1","10,1","11,9",2015
COMPACTO,FIAT,Siena,1.0­8V,EL,M­5,N,M,F,8,"9,7","11,9","14,4",2015
COMPACTO,FIAT,Siena,1.4­8V,EL,M­5,S,H,F,"7,1","8,8","10,6","13,2",2015
COMPACTO,FORD,New Fiesta Hatch,1.5­16V,S,M­5,S,E,F,"7,6","9,4","10,7","13,4",2015
COMPACTO,FORD,New Fiesta Hatch,1.5­16V,SE,M­5,S,E,F,"7,6","9,4","10,7","13,4",2015
COMPACTO,FORD,New Fiesta Hatch,1.6­16V,SE,DCT­6,S,E,F,"7,7",10,11,"14,3",2015
COMPACTO,FORD,New Fiesta Hatch,1.6­16V,Titanium,DCT­6,S,E,F,"7,7",10,11,"14,3",2015
COMPACTO,FORD,New Fiesta Hatch,1.6­16V,SE,M­5,S,E,F,8,"9,9","11,7","14,1",2015
COMPACTO,FORD,New Fiesta Hatch,1.6­16V,Titanium,M­5,S,E,F,8,"9,9","11,7","14,1",2015
COMPACTO,FORD,KA (5 Portas),1.0­12V,SE,M­5,S,E,F,"8,9","10,4",13,"15,1",2015
COMPACTO,FORD,KA (5 Portas),1.0­12V,SEL,M­5,S,E,F,"8,9","10,4",13,"15,1",2015
COMPACTO,FORD,KA (5 Portas),1.5­16V,SE,M­5,S,E,F,"7,9","9,5","11,5","13,6",2015
COMPACTO,FORD,KA (5 Portas),1.5­16V,SEL,M­5,S,E,F,"7,9","9,5","11,5","13,6",2015
COMPACTO,HONDA,Fit,1.5­16V,DX,M­5,S,E,F,"8,3","9,5","11,6","13,6",2015
COMPACTO,HONDA,Fit,1.5­16V,LX,M­5,S,E,F,"8,3","9,5","11,6","13,6",2015
COMPACTO,HONDA,Fit,1.5­16V,DX,CVT,S,E,F,"8,3","9,9","12,3","14,1",2015
COMPACTO,HONDA,Fit,1.5­16V,LX,CVT,S,E,F,"8,3","9,9","12,3","14,1",2015
COMPACTO,HONDA,Fit,1.5­16V,EX,CVT,S,E,F,"8,3","9,9","12,3","14,1",2015
COMPACTO,HONDA,Fit,1.5­16V,EXL,CVT,S,E,F,"8,3","9,9","12,3","14,1",2015
COMPACTO,HYUNDAI,HB20,1.0­12V,Comfort,M­5,S,H,F,"8,3","9,8","11,8",14,2015
COMPACTO,HYUNDAI,HB20,1.0­12V,Plus,M­5,S,H,F,"8,3","9,8","11,8",14,2015
COMPACTO,HYUNDAI,HB20,1.0­12V,Style,M­5,S,H,F,"8,3","9,8","11,8",14,2015
COMPACTO,HYUNDAI,HB20,1.6­16V,Comfort,M­5,S,H,F,"7,7","9,3","11,5",13,2015
COMPACTO,HYUNDAI,HB20,1.6­16V,Plus,M­5,S,H,F,"7,7","9,3","11,5",13,2015
COMPACTO,HYUNDAI,HB20,1.6­16V,Style,M­5,S,H,F,"7,7","9,3","11,5",13,2015
COMPACTO,HYUNDAI,HB20,1.6­16V,Premium,M­5,S,H,F,"7,7","9,3","11,5",13,2015
COMPACTO,HYUNDAI,HB20X,1.6­16V,Style,M­5,S,H,F,8,"9,3","11,4","12,9",2015
COMPACTO,HYUNDAI,HB20X,1.6­16V,Premium,M­5,S,H,F,8,"9,3","11,4","12,9",2015
COMPACTO,HYUNDAI,HB20X,1.6­16V,Style,A­4,S,H,F,7,"8,3","9,9","11,7",2015
COMPACTO,HYUNDAI,HB20X,1.6­16V,Premium,A­4,S,H,F,7,"8,3","9,9","11,7",2015
COMPACTO,HYUNDAI,HB20 (2016),1.0­12V,Comfort,M­5,S,H,F,"8,5","9,9","12,5","14,1",2015
COMPACTO,HYUNDAI,HB20 (2016),1.0­12V,Plus,M­5,S,H,F,"8,5","9,9","12,5","14,1",2015
COMPACTO,HYUNDAI,HB20 (2016),1.0­12V,Style,M­5,S,H,F,"8,5","9,9","12,5","14,1",2015
COMPACTO,HYUNDAI,HB20 (2016),1.6­16V,Comfort,M­6,S,H,F,"8,1","9,9","11,6","13,8",2015
COMPACTO,HYUNDAI,HB20 (2016),1.6­16V,Plus,M­6,S,H,F,"8,1","9,9","11,6","13,8",2015
COMPACTO,HYUNDAI,HB20 (2016),1.6­16V,Style,M­6,S,H,F,"8,1","9,9","11,6","13,8",2015
COMPACTO,HYUNDAI,HB20 (2016),1.6­16V,Premium,M­6,S,H,F,"8,1","9,9","11,6","13,8",2015
COMPACTO,JAC,J3,1.4­16V,*****,M­5,S,H,G,\,\,"11,2","12,7",2015
COMPACTO,JAC,J3,1.4­16V,"1,4",M­5,S,H,G,\,\,"11,2","12,7",2015
COMPACTO,JAC,J3,1.4­16V,Turin,M­5,S,H,G,\,\,"11,3","12,8",2015
COMPACTO,MINI,One,1.2­12V,­,M­6,S,E­H,G,\,\,11,"15,9",2015
COMPACTO,MINI,Cooper,1.5­12V,­,A­6,S,E­H,G,\,\,"10,6","12,2",2015
COMPACTO,MINI,Cooper,1.5­16v,5P,A­6,S,E­H,G,\,\,"11,1","13,7",2015
COMPACTO,MINI,Cooper,2.0­16v,S 5P,A­6,S,E­H,G,\,\,"9,9","13,1",2015
COMPACTO,NISSAN,New March,1.0­12V,MT,M­5,S,E,F,"8,8","10,3","12,9","15,1",2015
COMPACTO,NISSAN,New March,1.0­12V,S,M­5,S,E,F,"8,8","10,3","12,9","15,1",2015
COMPACTO,NISSAN,New March,1.0­12V,SV,M­5,S,E,F,"8,8","10,3","12,9","15,1",2015
COMPACTO,NISSAN,New March,1.6­16V,S,M­5,S,E,F,"8,1",10,"12,1","14,5",2015
COMPACTO,NISSAN,New March,1.6­16V,SV,M­5,S,E,F,"8,1",10,"12,1","14,5",2015
COMPACTO,NISSAN,New March,1.6­16V,SL,M­5,S,E,F,"8,1",10,"12,1","14,5",2015
COMPACTO,NISSAN,New March,1.0­16V,S,M­5,S,E,F,"8,7","10,4","12,5","14,8",2015
COMPACTO,NISSAN,New March,1.0­16V,SV,M­5,S,E,F,"8,7","10,4","12,5","14,8",2015
COMPACTO,NISSAN,New March,1.0­16V,MT,M­5,S,E,F,"8,7","10,4","12,5","14,8",2015
COMPACTO,PEUGEOT,208,1.5­8V,Active,M­5,S,E,F,8,"9,6","11,6","14,3",2015
COMPACTO,PEUGEOT,208,1.5­8V,Active Pack,M­5,S,E,F,8,"9,6","11,6","14,3",2015
COMPACTO,PEUGEOT,208,1.5­8V,Allure,M­5,S,E,F,8,"9,6","11,6","14,3",2015
COMPACTO,PEUGEOT,208,1.5­8V,Like,M­5,S,E,F,8,"9,6","11,6","14,3",2015
COMPACTO,PEUGEOT,208,1.5­8V,Style,M­5,S,E,F,8,"9,6","11,6","14,3",2015
COMPACTO,PEUGEOT,208,1.5­8V,Quiksilver,M­5,S,E,F,8,"9,6","11,6","14,3",2015
COMPACTO,PEUGEOT,208,1.6­16V,Griffe,M­5,S,E,F,"7,1","8,9","10,6","12,9",2015
COMPACTO,RENAULT,Novo Sandero,1.0­16V,Authentique,M­5,S,H,F,"8,1","9,2","11,9","13,4",2015
COMPACTO,RENAULT,Novo Sandero,1.0­16V,Expression,M­5,S,H,F,"8,1","9,2","11,9","13,4",2015
COMPACTO,RENAULT,Novo Sandero,1.6­8V,Expression,M­5,S,H,F,"7,3","8,7","10,6","12,5",2015
COMPACTO,RENAULT,Novo Sandero,1.6­8V,Dynamique,M­5,S,H,F,"7,3","8,7","10,6","12,5",2015
COMPACTO,SUZUKI,Swift,1.6­16V,2WD,M­6,S,E,G,\,\,10,12,2015
COMPACTO,TOYOTA,Etios Hatchback,1.3­16V,X,M­5,S,E,F,"8,3","9,1","12,2","13,3",2015
COMPACTO,TOYOTA,Etios Hatchback,1.5­16V,XS,M­5,S,E,F,"8,5","9,5","12,2","13,8",2015
COMPACTO,TOYOTA,Etios Hatchback,1.5­16V,XLS,M­5,S,E,F,"8,5","9,5","12,2","13,8",2015
COMPACTO,TOYOTA,Etios Hatchback,1.5­16V,Cross,M­5,S,E,F,"8,5","9,5","12,2","13,8",2015
COMPACTO,TOYOTA,Etios Hatchback,1.5­16V,Platinum,M­5,S,E,F,"8,5","9,5","12,2","13,8",2015
COMPACTO,VOLKSWAGEN,Gol,1.0­8V,"BlueMotion
Technology",M­5,N,H,F,8,"10,1","11,8","14,9",2015
COMPACTO,VOLKSWAGEN,Gol,1.0­8V,Special,M­5,S,H,F,"7,7","9,6","11,6","13,9",2015
COMPACTO,VOLKSWAGEN,Gol,1.0­8V,City,M­5,S,H,F,"7,7","9,6","11,6","13,9",2015
COMPACTO,VOLKSWAGEN,Gol,1.0­8V,Trendline,M­5,S,H,F,"7,7","9,6","11,6","13,9",2015
COMPACTO,VOLKSWAGEN,Gol,1.0­8V,Comfortline,M­5,S,H,F,"7,7","9,6","11,6","13,9",2015
COMPACTO,VOLKSWAGEN,Gol,1.6­8V,Patrulheiro,M­5,S,H,F,"7,3","9,4","10,7","13,7",2015
COMPACTO,VOLKSWAGEN,Gol,1.6­8V,City,M­5,S,H,F,"7,3","9,4","10,7","13,7",2015
COMPACTO,VOLKSWAGEN,Gol,1.6­8V,Trendline,M­5,S,H,F,"7,3","9,4","10,7","13,7",2015
COMPACTO,VOLKSWAGEN,Gol,1.6­8V,Comfortline,M­5,S,H,F,"7,3","9,4","10,7","13,7",2015
COMPACTO,VOLKSWAGEN,Gol,1.6­8V,Highline,M­5,S,H,F,"7,3","9,4","10,7","13,7",2015
COMPACTO,VOLKSWAGEN,Gol,1.6­8V,"Comfortline I­
Motion",MTA­5,S,H,F,"7,3","9,5","10,7","13,6",2015
COMPACTO,VOLKSWAGEN,Gol,1.6­8V,"Highline I­
Motion",MTA­5,S,H,F,"7,3","9,5","10,7","13,6",2015
COMPACTO,VOLKSWAGEN,Gol,1.6­16V,Rallye,M­5,S,H,F,"7,7",8,"11,1","11,3",2015
COMPACTO,VOLKSWAGEN,Gol,1.6­16V,"Rallye I­
Motion",MTA­5,S,H,F,"7,3",8,"10,5","11,2",2015
COMPACTO,VOLKSWAGEN,Gol,1.0­8V,Rock in Rio,M­5,S,H,F,"7,7","9,6","11,6","13,9",2015
COMPACTO,VOLKSWAGEN,Novo Fox,1.0­12V,BlueMotion,M­5,S,E,F,"8,8","9,9","12,7","14,4",2015
COMPACTO,VOLKSWAGEN,Novo Fox,1.0­12V,Comfortline,M­5,S,E,F,"8,6","9,3","12,2","13,4",2015
COMPACTO,VOLKSWAGEN,Novo Fox,1.6­8V,Trendline,M­5,S,E,F,"7,4","8,2","10,4","11,8",2015
COMPACTO,VOLKSWAGEN,Novo Fox,1.6­8V,Comfortline,M­5,S,E,F,"7,4","8,2","10,4","11,8",2015
COMPACTO,VOLKSWAGEN,Novo Fox,1.6­8V,"Trendline I­
Motion",MTA­5,S,E,F,"7,3","8,2","10,3","11,7",2015
COMPACTO,VOLKSWAGEN,Novo Fox,1.6­8V,"Comfortline I­
Motion",MTA­5,S,E,F,"7,3","8,2","10,3","11,7",2015
COMPACTO,VOLKSWAGEN,Novo Fox,1.6­16V,Highline,M­6,S,E,F,"7,6","8,4","10,8",12,2015
COMPACTO,VOLKSWAGEN,Novo Fox,1.6­16V,Pepper,M­6,S,E,F,"7,6","8,4","10,8",12,2015
COMPACTO,VOLKSWAGEN,Novo Fox,1.0­12V,Trendline,M­5,S,E,F,"8,6","9,3","12,2","13,4",2015
COMPACTO,VOLKSWAGEN,Novo Fox,1.0­12V,Track,M­5,S,E,F,"8,6","9,3","12,2","13,4",2015
MÉDIO,AUDI,A1,1.4­16V,"Sportback
Attraction",DCT­7,S,E­H,G,\,\,"10,8",14,2015
MÉDIO,AUDI,A1,1.4­16V,Ambition,DCT­7,S,E­H,G,\,\,"10,8",14,2015
MÉDIO,AUDI,A1,1.4­16V,"Sportback
Attraction
(Modelo 2016)",DCT­7,S,E,G,\,\,"12,6","15,2",2015
MÉDIO,AUDI,A1,1.8­16V,"Sportback
Ambition
(Modelo 2016)",DCT­7,S,E,G,\,\,"10,7","13,2",2015
MÉDIO,AUDI,A3,1.4­16V,"Sportback
Attraction",DCT­7,S,E­H,G,\,\,10,"11,5",2015
MÉDIO,AUDI,A3,1.8­16V,"Sportback
Ambition",DCT­7,S,E­H,G,\,\,"10,7",14,2015
MÉDIO,BMW,225i,2.0­16v,CAT,A­8,S,E­H,G,\,\,"8,8","12,2",2015
MÉDIO,BMW,118i,2.0­16v,­,A­8,S,E­H,G,\,\,"10,1","13,1",2015
MÉDIO,BMW,M135i,3.0­24V,­,A­8,S,E­H,G,\,\,"7,5","10,3",2015
MÉDIO,BMW,125I,2.0­16V,Active Flex,A­8,S,E­H,F,6,"8,3","8,6","11,8",2015
MÉDIO,BMW,120i,2.0­16V,Active Flex,A­8,S,E­H,F,"6,5","9,3","9,2","13,3",2015
MÉDIO,CHERY,Celer HB,1.5­16V,"1,5Flex HB",M­5,S,H,F,"6,3","8,3","9,2","12,1",2015
MÉDIO,CHERY,Celer SD,1.5­16V,"1,5 Flex",M­5,S,H,F,"6,3","8,3","9,2","12,1",2015
MÉDIO,CHERY,Tiggo FL 2.0 MT,2.0­16V,"FL 2,0 MT",M­5,S,H,G,\,\,"7,9","9,8",2015
MÉDIO,CITROEN,DS4,1.6­16V,So Chic THP,A­6,S,E­H,G,\,\,"8,7","11,5",2015
MÉDIO,FIAT,Bravo,1.8­16V,Essence,M­5,S,E,F,"6,4","7,5","8,9","10,9",2015
MÉDIO,FIAT,Bravo,1.8­16V,Absolute,M­5,S,E,F,"6,4","7,5","8,9","10,9",2015
MÉDIO,FIAT,Bravo,1.8­16V,Sporting,M­5,S,E,F,"6,4","7,5","8,9","10,9",2015
MÉDIO,FIAT,Bravo,1.8­16V,Essence,MTA­5,S,E,F,"6,5","7,6","9,1","10,8",2015
MÉDIO,FIAT,Bravo,1.8­16V,Absolute,MTA­5,S,E,F,"6,5","7,6","9,1","10,8",2015
MÉDIO,FIAT,Bravo,1.8­16V,Sporting,MTA­5,S,E,F,"6,5","7,6","9,1","10,8",2015
MÉDIO,FIAT,Bravo,1.4­16V,T­Jet,M­5,S,E,G,\,\,9,"10,4",2015
MÉDIO,FIAT,Grand Siena,1.4­8V,Attractive,M­5,S,H,F,"7,7",9,11,13,2015
MÉDIO,FIAT,Weekend,1.4­8V,Attractive,M­5,S,H,F,"7,1","8,3","10,3","12,1",2015
MÉDIO,FORD,New Fiesta Sedan,1.6­16V,SE,DCT­6,S,E,F,"7,5","9,5","10,6","13,8",2015
MÉDIO,FORD,New Fiesta Sedan,1.6­16V,Titanium,DCT­6,S,E,F,"7,5","9,5","10,6","13,8",2015
MÉDIO,FORD,New Fiesta Sedan,1.6­16V,SE,M­5,S,E,F,"7,6","9,7","11,6",14,2015
MÉDIO,FORD,New Fiesta Sedan,1.6­16V,Titanium,M­5,S,E,F,"7,6","9,7","11,6",14,2015
MÉDIO,FORD,KA+ (4 Portas),1.0­12V,SE,M­5,S,E,F,"8,9","10,4",13,"15,1",2015
MÉDIO,FORD,KA+ (4 Portas),1.0­12V,SEL,M­5,S,E,F,"8,9","10,4",13,"15,1",2015
MÉDIO,FORD,KA+ (4 Portas),1.5­16V,SE,M­5,S,E,F,"7,9","9,5","11,5","13,6",2015
MÉDIO,FORD,KA+ (4 Portas),1.5­16V,SEL,M­5,S,E,F,"7,9","9,5","11,5","13,6",2015
MÉDIO,HONDA,City,1.5­16V,DX,M­5,S,E,F,"8,6","10,3","12,4","14,6",2015
MÉDIO,HONDA,City,1.5­16V,LX,CVT,S,E,F,"8,5","10,3","12,3","14,5",2015
MÉDIO,HONDA,City,1.5­16V,EX,CVT,S,E,F,"8,5","10,3","12,3","14,5",2015
MÉDIO,HONDA,City,1.5­16V,EXL,CVT,S,E,F,"8,5","10,3","12,3","14,5",2015
MÉDIO,HYUNDAI,i30,1.8­16V,"1,8",A­6,S,E,G,\,\,"9,2","11,8",2015
MÉDIO,HYUNDAI,Elantra,2.0­16V,­,A­6,S,E,F,"6,3","9,1","9,5","13,4",2015
MÉDIO,HYUNDAI,i30,2.0­16V,2,A­4,S,H,G,\,\,"8,9","10,1",2015
MÉDIO,HYUNDAI,i30,2.0­16V,2,M­5,S,H,G,\,\,"8,9","10,2",2015
MÉDIO,HYUNDAI,i30,1.6­16V,­,A­6,S,E,F,"6,8","8,5","9,3","11,6",2015
MÉDIO,HYUNDAI,HB20S,1.0­12V,Comfort,M­5,S,H,F,"8,6",10,"12,3","14,4",2015
MÉDIO,HYUNDAI,HB20S,1.0­12V,Plus,M­5,S,H,F,"8,6",10,"12,3","14,4",2015
MÉDIO,HYUNDAI,HB20S,1.0­12V,Style,M­5,S,H,F,"8,6",10,"12,3","14,4",2015
MÉDIO,HYUNDAI,HB20S,1.6­16V,Comfort,M­5,S,H,F,"7,9","9,3","11,5","12,9",2015
MÉDIO,HYUNDAI,HB20S,1.6­16V,Plus,M­5,S,H,F,"7,9","9,3","11,5","12,9",2015
MÉDIO,HYUNDAI,HB20S,1.6­16V,Style,M­5,S,H,F,"7,9","9,3","11,5","12,9",2015
MÉDIO,LEXUS,CT200h,1.8­16V,CT200H,CVT,S,E,G,\,\,"15,7","14,2",2015
MÉDIO,LEXUS,CT200h,1.8­16V,F Sport,CVT,S,E,G,\,\,"15,7","14,2",2015
MÉDIO,MERCEDES­BENZ,A45 AMG 4M,2.0­16V,­ ­ ­,DCT­7,S,E,G,\,\,"7,6","10,6",2015
MÉDIO,MERCEDES­BENZ,B200,1.6­16V,­ ­ ­,DCT­7,S,E,G,\,\,"9,2",13,2015
MÉDIO,NISSAN,New Versa,1.0­12V,S,M­5,S,E,F,"8,5","10,4","12,6","15,2",2015
MÉDIO,NISSAN,New Versa,1.6­16V,SV,M­5,S,E,F,"8,6","10,2","12,4","14,8",2015
MÉDIO,NISSAN,New Versa,1.6­16V,SL,M­5,S,E,F,"8,6","10,2","12,4","14,8",2015
MÉDIO,NISSAN,New Versa,1.6­16V,Unique,M­5,S,E,F,"8,6","10,2","12,4","14,8",2015
MÉDIO,NISSAN,Versa,1.6­16V,S Flex,M­5,S,E,F,"7,8","9,3","11,7","13,9",2015
MÉDIO,NISSAN,Versa,1.6­16V,SV Flex,M­5,S,E,F,"7,8","9,3","11,7","13,9",2015
MÉDIO,NISSAN,Versa,1.6­16V,SL Flex,M­5,S,E,F,"7,8","9,3","11,7","13,9",2015
MÉDIO,RENAULT,Novo Logan,1.0­16V,Authentique,M­5,S,H,F,"8,1","9,2","11,9","13,4",2015
MÉDIO,RENAULT,Novo Logan,1.0­16V,Expression,M­5,S,H,F,"8,1","9,2","11,9","13,4",2015
MÉDIO,RENAULT,Novo Logan,1.6­8V,Expression,M­5,S,H,F,"7,3","8,7","10,6","12,5",2015
MÉDIO,RENAULT,Novo Logan,1.6­8V,Dynamique,M­5,S,H,F,"7,3","8,7","10,6","12,5",2015
MÉDIO,SUBARU,Impreza,2.0­16V,XV,CVT,S,E,G,\,\,"9,6","11,6",2015
MÉDIO,TOYOTA,Prius,1.8­16V,­,CVT,S,E,G,\,\,"15,7","14,3",2015
MÉDIO,TOYOTA,Etios Sedan,1.5­16V,X,M­5,S,E,F,"8,5","9,5","12,2","13,8",2015
MÉDIO,TOYOTA,Etios Sedan,1.5­16V,XS,M­5,S,E,F,"8,5","9,5","12,2","13,8",2015
MÉDIO,TOYOTA,Etios Sedan,1.5­16V,XLS,M­5,S,E,F,"8,5","9,5","12,2","13,8",2015
MÉDIO,TOYOTA,Etios Sedan,1.5­16V,Platinum,M­5,S,E,F,"8,5","9,5","12,2","13,8",2015
MÉDIO,VOLVO,V40,2.0­16V,T4 COMFORT,A­6,S,E­H,G,\,\,"7,1","9,5",2015
MÉDIO,VOLVO,V40,2.0­16V,T4 DYNAMIC,A­6,S,E­H,G,\,\,"7,1","9,5",2015
MÉDIO,VOLVO,V40,2.0­16V,T4 TOP,A­6,S,E­H,G,\,\,"7,1","9,5",2015
MÉDIO,VOLVO,V40,2.0­16V,T4 RDESING,A­6,S,E­H,G,\,\,"7,1","9,5",2015
MÉDIO,VOLVO,V40,2.0­16V,T5 TOP,A­6,S,E­H,G,\,\,"7,3","8,8",2015
MÉDIO,VOLVO,V40,2.0­16V,T5 RDESIGN,A­6,S,E­H,G,\,\,"7,3","8,8",2015
